[INFO] GAN Trained. Time taken: 93275.60 seconds

Study statistics: 
Number of finished trials:  50
Number of pruned trials:  0
Number of complete trials:  50
Best trial:
Value:  1.9503514872077754
Params: 
learning_rate: 0.0001522878602465172
batch_size: 41
beta1: 0.7098401900167355
patience: 6

Overall Results (ordered by accuracy):
     number       value  params_batch_size  params_beta1  params_learning_rate  params_patience
47      47    1.950351                 41      0.709840              0.000152                6
13      13    2.138003                 26      0.663443              0.000216               10
20      20    2.210562                 28      0.738836              0.000281                7
6        6    2.281124                 54      0.767944              0.000324                9
28      28    2.331251                 52      0.781847              0.000099               13
44      44    2.387536                 42      0.823046              0.000157               12
33      33    2.391510                 49      0.775134              0.000105               12
15      15    2.409619                 45      0.812738              0.000190               10
48      48    2.432731                 40      0.674877              0.000305                6
19      19    2.441891                 55      0.512828              0.000552                9
29      29    2.547241                 31      0.608223              0.000507                9
43      43    2.555695                 59      0.791049              0.000103               14
38      38    2.557213                 52      0.845978              0.000100               15
12      12    2.585361                 23      0.630720              0.000410                8
26      26    2.610941                 31      0.856776              0.000135               10
0        0    2.619692                 21      0.572690              0.000475                8
10      10    2.697221                 63      0.780394              0.000323                9
40      40    2.716561                 42      0.785850              0.000328                8
45      45    2.783447                 36      0.830904              0.000156               14
8        8    2.859214                 38      0.604999              0.000245               13
22      22    2.892297                 25      0.644977              0.000182                7
39      39    2.921353                 47      0.748194              0.000783               13
32      32    2.968841                 61      0.696341              0.000158               12
37      37    3.042844                 33      0.893973              0.000124                8
30      30    3.141403                 25      0.554523              0.000408               11
5        5    3.145080                 34      0.841201              0.000129                5
25      25    3.214549                 39      0.690517              0.000235                9
24      24    3.389776                 27      0.800663              0.000666                6
46      46    3.415258                 64      0.871109              0.000208               11
23      23    3.437796                 20      0.744810              0.000372               10
18      18    3.506986                 17      0.808368              0.000187               12
35      35    3.618348                 58      0.662472              0.000233                6
34      34    4.194036                 22      0.823502              0.000270               13
7        7    4.383266                 45      0.688874              0.000012               11
27      27    4.478238                 19      0.734374              0.000044                7
21      21    4.622366                 28      0.721359              0.000289                7
1        1    4.974571                 35      0.662448              0.000023                6
9        9    5.916549                 16      0.523261              0.000023                5
36      36    6.388606                 37      0.738098              0.000057               10
14      14    7.418898                 28      0.719268              0.000072               11
49      49    7.676495                 30      0.710881              0.000065                7
42      42    8.541077                 55      0.764350              0.000096               11
31      31    8.758400                 51      0.782130              0.000081               14
16      16    9.498174                 42      0.716908              0.000081               15
4        4   10.249900                 55      0.875690              0.000123                5
2        2   10.907111                 21      0.755765              0.000026                6
41      41   11.349082                 49      0.765752              0.000036               12
17      17   11.389282                 28      0.670344              0.000051                7
11      11  100.000023                 24      0.765109              0.000983                8
3        3  100.002662                 32      0.578383              0.000725                5

